"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-105mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.45m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:9.09   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 78x110mm   Gewicht: 427g<p>EAN-Codes: 27242873582, 4905524956672, 5013493229907</p> <p>Gelistet seit: 29.08.2013, 11:43</p> <p> 8 von 8 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.77272727272727.2f""> <meta itemprop=""ratingCount"" content=""11""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=994216,-1""> <span class=""gh_stars"" title=""4.77 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=994216,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_994216.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/42/16/994216-n0.jpg"" alt=""Sony E PZ 18-105mm 4.0 G OSS schwarz (SEL-P18105G)"" title=""Sony E PZ 18-105mm 4.0 G OSS schwarz (SEL-P18105G)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 23/ 19   Blendenlamellen: 8 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: USM   Naheinstellgrenze: 1.20m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 88.8x199mm   Gewicht: 1.49kg<p>EAN-Codes: 0322535912208, 0322669740043, 0401316367236, 0617689588080, 13803092776, ...</p> <p>Gelistet seit: 05.01.2010, 22:44</p> <p> 48 von 52 Besuchern empfehlen dieses Produkt (<b>92%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.41025641025641.2f""> <meta itemprop=""ratingCount"" content=""78""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=495172,-1""> <span class=""gh_stars"" title=""4.41 von 5""><span class=""gh_stars1"" style=""width:88%""></span></span></a> (<span>85%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=495172,-1"" rel=""nofollow""><span>25 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_495172.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/51/72/495172-n0.jpg"" alt=""Canon EF 70-200mm 2.8 L IS II USM weiﬂ (2751B005)"" title=""Canon EF 70-200mm 2.8 L IS II USM weiﬂ (2751B005)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 16-35mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: USM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.35   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 82.6x112.8mm   Gewicht: 615g<p>EAN-Codes: 0371761076161, 0382190990744, 2000060147965, 4549292009903, 839228011716, ...</p> <p>Gelistet seit: 13.05.2014, 09:43</p> <p> 5 von 6 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.75641025641026.2f""> <meta itemprop=""ratingCount"" content=""13""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1112839,-1""> <span class=""gh_stars"" title=""4.76 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>94%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1112839,-1"" rel=""nofollow""><span>8 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1112839.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/28/39/1112839-n0.jpg"" alt=""Canon EF 16-35mm 4.0 L IS USM schwarz (9518B005)"" title=""Canon EF 16-35mm 4.0 L IS USM schwarz (9518B005)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 22/ 18   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 1.10m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.80   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 88.5x202.5mm   Gewicht: 1.43kg<p>EAN-Codes: 0182082006344, 18208200634, 4960759146595</p> <p>Gelistet seit: 19.10.2016, 08:37</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-af-s-vr-70-200mm-2-8e-fl-ed-grau-100-jahre-jubilaeumsedition-jaa839ea-a1668525.html""> Nikon AF-S VR 70-200mm 2.8E FL ED grau 100 Jahre Jubil‰umsedition (JAA839EA)</a> </p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1524614,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1524614,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1524614.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/14/1524614-n0.jpg"" alt=""Nikon AF-S VR 70-200mm 2.8E FL ED schwarz (JAA830DA)"" title=""Nikon AF-S VR 70-200mm 2.8E FL ED schwarz (JAA830DA)"">"
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 6/ 5   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: STM   Naheinstellgrenze: 0.35m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:4.76   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 69.2x39.3mm   Gewicht: 159g<p>EAN-Codes: 0182220491391, 0292226596072, 2000060162487, 4549292037692, 4913603133036</p> <p>Gelistet seit: 11.05.2015, 09:46</p> <p> 13 von 13 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.61962365591398.2f""> <meta itemprop=""ratingCount"" content=""62""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1267569,-1""> <span class=""gh_stars"" title=""4.62 von 5""><span class=""gh_stars1"" style=""width:92%""></span></span></a> (<span>90%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1267569,-1"" rel=""nofollow""><span>50 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1267569.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/75/69/1267569-n0.jpg"" alt=""Canon EF 50mm 1.8 STM schwarz (0570C005)"" title=""Canon EF 50mm 1.8 STM schwarz (0570C005)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 24-70mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 12/ 10   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.40m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 73x94.5mm   Gewicht: 426g<p>EAN-Codes: 27242868182, 4905524934786, 4905524934793</p> <p>Gelistet seit: 16.10.2013, 10:05</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""4""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1017452,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1017452,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1017452.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/74/52/1017452-n0.jpg"" alt=""Sony FE 24-70mm 4.0 ZA OSS schwarz (SEL-2470Z)"" title=""Sony FE 24-70mm 4.0 ZA OSS schwarz (SEL-2470Z)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 100-400mm   Lichtst‰rke: 1:4.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 21/ 16   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: USM   Naheinstellgrenze: 0.98m   Kleinste Blende: 32-38   Abbildungsmaﬂstab: 1:3.23   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 94x193mm   Gewicht: 1.57kg<p>EAN-Codes: 13803240863, 4549292010350, 8714574627441</p> <p>Gelistet seit: 11.11.2014, 08:33</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.9.2f""> <meta itemprop=""ratingCount"" content=""10""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1194298,-1""> <span class=""gh_stars"" title=""4.90 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1194298,-1"" rel=""nofollow""><span>6 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1194298.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/42/98/1194298-n0.jpg"" alt=""Canon EF 100-400mm 4.5-5.6 L IS II USM weiﬂ (9524B005)"" title=""Canon EF 100-400mm 4.5-5.6 L IS II USM weiﬂ (9524B005)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 12-40mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 9   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: MSC   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:3.33   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 70x84mm   Gewicht: 382g<p>EAN-Codes: 4545350045487</p> <p>Gelistet seit: 10.09.2013, 09:17</p> <p> 7 von 7 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.91666666666667.2f""> <meta itemprop=""ratingCount"" content=""9""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=999085,-1""> <span class=""gh_stars"" title=""4.92 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_999085.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/90/85/999085-n0.jpg"" alt=""Olympus M.Zuiko digital ED 12-40mm 2.8 PRO schwarz (V314060BE000)"" title=""Olympus M.Zuiko digital ED 12-40mm 2.8 PRO schwarz (V314060BE000)"">";;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 12-60mm   Lichtst‰rke: 1:2.8-1:4.0   Optischer Aufbau (Linsen/ Gruppen): 14/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:2.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 68.4x86mm   Gewicht: 320g<p>EAN-Codes: 5025232859184</p> <p>Gelistet seit: 05.01.2017, 12:11</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1558089,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1558089,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1558089.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/80/89/1558089-n0.jpg"" alt=""Panasonic/Leica DG Vario Elmarit 12-60mm 2.8-4.0 ASPH schwarz (H-ES12060)"" title=""Panasonic/Leica DG Vario Elmarit 12-60mm 2.8-4.0 ASPH schwarz (H-ES12060)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OSS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.39m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.25   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 62x62mm   Gewicht: 202g<p>EAN-Codes: 27242872448, 4905524952414, 5554442404414</p> <p>Gelistet seit: 25.08.2011, 14:53</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sony-e-50mm-1-8-oss-silber-sel-50f18s-a1052893.html""> Sony E 50mm 1.8 OSS silber (SEL-50F18S)</a> </p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=675211,-1""> <span class=""gh_stars"" title=""4.50 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=675211,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_675211.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/52/11/675211-n0.jpg"" alt=""Sony E 50mm 1.8 OSS schwarz (SEL-50F18B)"" title=""Sony E 50mm 1.8 OSS schwarz (SEL-50F18B)"">"
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 10-20mm   Lichtst‰rke: 1:4.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 7 (abgerundet)   optischer Bildstabilisator: VR   Fokussiermotor: AF-P   Naheinstellgrenze: 0.22m   Kleinste Blende: 22-29   Abbildungsmaﬂstab: 1:5.88   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 77x73mm   Gewicht: 230g<p>EAN-Codes: 18208200672, 4960759148209</p> <p>Gelistet seit: 31.05.2017, 09:41</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1631964,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1631964,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1631964.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/19/64/1631964-n0.jpg"" alt=""Nikon AF-P VR DX 10-20mm 4.5-5.6G schwarz (JAA832DA)"" title=""Nikon AF-P VR DX 10-20mm 4.5-5.6G schwarz (JAA832DA)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 10/ 6   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.13m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 69.2x55.8mm   Gewicht: 190g   Besonderheiten: LED-Ringlicht, Makro<p>EAN-Codes: 4549292090130</p> <p>Gelistet seit: 06.04.2017, 08:10</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1604968.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/49/68/1604968-n0.jpg"" alt=""Canon EF-S 35mm 2.8 Macro IS STM schwarz (2220C005)"" title=""Canon EF-S 35mm 2.8 Macro IS STM schwarz (2220C005)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 12-24mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 17/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SSM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:7.14   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: nein   Abmessungen (ÿxL): 87x117.4mm   Gewicht: 565g<p>EAN-Codes: 27242906112, 4548736058378</p> <p>Gelistet seit: 18.05.2017, 07:59</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1625794.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/57/94/1625794-n0.jpg"" alt=""Sony FE 12-24mm 4.0 G schwarz (SEL-1224G)"" title=""Sony FE 12-24mm 4.0 G schwarz (SEL-1224G)"">";;;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 28mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.29m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:7.69   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 49mm   Abmessungen (ÿxL): 64x60mm   Gewicht: 200g<p>EAN-Codes: 0182573264277, 27242888807, 4548736001992, 5013493255951, 5013493255968</p> <p>Gelistet seit: 04.03.2015, 10:08</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1238527,-1""> <span class=""gh_stars"" title=""4.50 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1238527,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1238527.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/85/27/1238527-n0.jpg"" alt=""Sony FE 28mm 2.0 schwarz (SEL-28F20)"" title=""Sony FE 28mm 2.0 schwarz (SEL-28F20)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 24-70mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 17/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 0.38m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 88.4x108.5mm   Gewicht: 900g<p>EAN-Codes: 4960371006420</p> <p>Gelistet seit: 30.06.2017, 09:11</p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1648054.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/80/54/1648054-n0.jpg"" alt=""Tamron SP AF 24-70mm 2.8 Di VC USD G2 f¸r Nikon F schwarz (A032N)"" title=""Tamron SP AF 24-70mm 2.8 Di VC USD G2 f¸r Nikon F schwarz (A032N)"">";;;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-135mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 16/ 12   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: IS   Fokussiermotor: Nano USM   Naheinstellgrenze: 0.39m   Kleinste Blende: 22-38   Abbildungsmaﬂstab: 1:3.57   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 77.4x96mm   Gewicht: 515g<p>EAN-Codes: 0263153414807, 13803272048, 4549292061383</p> <p>Gelistet seit: 18.02.2016, 09:06</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.6.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1395458,-1""> <span class=""gh_stars"" title=""4.60 von 5""><span class=""gh_stars1"" style=""width:91%""></span></span></a> (<span>90%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1395458,-1"" rel=""nofollow""><span>5 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1395458.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/54/58/1395458-n0.jpg"" alt=""Canon EF-S 18-135mm 3.5-5.6 IS USM schwarz (1276C005)"" title=""Canon EF-S 18-135mm 3.5-5.6 IS USM schwarz (1276C005)"">";
