"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 10-30mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VR   Fokussiermotor: SWM   Naheinstellgrenze: 0.20m   Kleinste Blende: 16   Objektivbajonett: Nikon 1   Sensorkompatibilit‰t: Nikon CX   Abmessungen (ÿxL): 58x28mm   Gewicht: 85g   Besonderheiten: Pancake<p>EAN-Codes: 18208033676, 4960759028549, 5269692856219</p> <p>Gelistet seit: 13.03.2014, 10:40</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-silber-a1084341.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom silber</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-weiss-jva707db-a1084342.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom weiﬂ (JVA707DB)</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-rot-a1084346.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom rot</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-orange-a1084351.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom orange</a>, <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-1-nikkor-vr-10-30mm-3-5-5-6-pd-zoom-gelb-a1084352.html""> Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom gelb</a> </p> <p>Es liegen noch keine Bewertungen f¸r dieses Produkt vor (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" rel=nofollow"" href=""bew_1084320.html"">Produkt bewerten</a>).</p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/43/20/1084320-n0.jpg"" alt=""Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom schwarz (JVA707DA)"" title=""Nikon 1 NIKKOR VR 10-30mm 3.5-5.6 PD-Zoom schwarz (JVA707DA)"">"
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 9mm   Lichtst‰rke: 1:8.0   Optischer Aufbau (Linsen/ Gruppen): 5/ 4   Blendenlamellen: 1   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.20m   Kleinste Blende: 8   Abbildungsmaﬂstab:: 1:21.74   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: nein   Abmessungen (ÿxL): 56x12.8mm   Gewicht: 30g   Besonderheiten: Pancake<p>EAN-Codes: 4545350045920</p> <p>Gelistet seit: 29.01.2014, 11:50</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-9mm-8-0-body-cap-lens-weiss-v325040ww000-a1063022.html""> Olympus M.Zuiko digital 9mm 8.0 Body Cap Lens weiﬂ (V325040WW000)</a> </p> <p> 0 von 1 Besuchern empfehlen dieses Produkt (<b>0%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1063012,-1""> <span class=""gh_stars"" title=""4.00 von 5""><span class=""gh_stars1"" style=""width:80%""></span></span></a> (<span>75%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1063012,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1063012.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/30/12/1063012-n0.jpg"" alt=""Olympus M.Zuiko digital 9mm 8.0 Body Cap Lens schwarz (V325040BW000)"" title=""Olympus M.Zuiko digital 9mm 8.0 Body Cap Lens schwarz (V325040BW000)"">";;
"<div id=""gh_proddesc""> Brennweite: 28-80mm   Lichtst‰rke: 1:3.3-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 6/ 6   Bildstabilisator: nein   Fokussiermotor: ohne (Stangenantrieb ÔøΩber GehÔøΩuse)   Naheinstellgrenze: 0.35m   Kleinste Blende: 38   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 64x66.5mm   Gewicht: 195g<p>EAN-Codes: 18208019274</p> <p>Gelistet seit: 21.01.2003, 16:31</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-af-28-80mm-3-3-5-6g-silber-jaa777da-a44636.html""> Nikon AF 28-80mm 3.3-5.6G silber (JAA777DA)</a> </p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44635,-1""> <span class=""gh_stars"" title=""4.00 von 5""><span class=""gh_stars1"" style=""width:80%""></span></span></a> (<span>75%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44635,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44635.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/35/44635-n0.jpg"" alt=""Nikon AF 28-80mm 3.3-5.6G schwarz (JAA777DC)"" title=""Nikon AF 28-80mm 3.3-5.6G schwarz (JAA777DC)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-300mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 13/ 9   Blendenlamellen: 9   Bildstabilisator: nein   Fokussiermotor: ohne (Stangenantrieb ÔøΩber GehÔøΩuse)   Naheinstellgrenze: 1.50m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:4.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 74x116.5mm   Gewicht: 470g<p>EAN-Codes: 4960759022028</p> <p>Gelistet seit: 21.01.2003, 16:36</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-af-70-300mm-4-0-5-6g-silber-jaa776da-a44638.html""> Nikon AF 70-300mm 4.0-5.6G silber (JAA776DA)</a> </p> <p> 5 von 5 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.03333333333333.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44637,-1""> <span class=""gh_stars"" title=""4.03 von 5""><span class=""gh_stars1"" style=""width:80%""></span></span></a> (<span>76%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44637,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44637.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/37/44637-n0.jpg"" alt=""Nikon AF 70-300mm 4.0-5.6G schwarz (JAA776DC)"" title=""Nikon AF 70-300mm 4.0-5.6G schwarz (JAA776DC)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 300mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 10/ 6   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 1.45m   Kleinste Blende: 32   Abbildungsmaﬂstab:: 1:3.70   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 90x222.5mm   Gewicht: 1.44kg<p>EAN-Codes: 18208019090, 4960759022158</p> <p>Gelistet seit: 21.01.2003, 17:34</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-af-s-300mm-4-0d-if-ed-hellgrau-jaa334db-a44644.html""> Nikon AF-S 300mm 4.0D IF-ED hellgrau (JAA334DB)</a> </p> <p> 7 von 9 Besuchern empfehlen dieses Produkt (<b>78%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.1.2f""> <meta itemprop=""ratingCount"" content=""10""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=44645,-1""> <span class=""gh_stars"" title=""4.10 von 5""><span class=""gh_stars1"" style=""width:81%""></span></span></a> (<span>77%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=44645,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_44645.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/46/45/44645-n0.jpg"" alt=""Nikon AF-S 300mm 4.0D IF-ED schwarz (JAA334DA)"" title=""Nikon AF-S 300mm 4.0D IF-ED schwarz (JAA334DA)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 150-600mm   Lichtst‰rke: 1:5.0-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 24/ 16   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 2.60m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:5.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 105mm   Abmessungen (ÿxL): 121x290.2mm   Gewicht: 2.86kg<p>EAN-Codes: 85126740559</p> <p>Gelistet seit: 12.09.2014, 10:31</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sigma-sports-af-150-600mm-5-0-6-3-dg-os-hsm-inkl-1-4x-telekonverter-fuer-nikon-f-schwarz-a1560327.html""> Sigma Sports AF 150-600mm 5.0-6.3 DG OS HSM inkl. 1.4x Telekonverter f¸r Nikon F schwarz</a> </p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164961,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164961,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1164961.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/49/61/1164961-n0.jpg"" alt=""Sigma Sports AF 150-600mm 5.0-6.3 DG OS HSM f¸r Nikon F schwarz (740955)"" title=""Sigma Sports AF 150-600mm 5.0-6.3 DG OS HSM f¸r Nikon F schwarz (740955)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 150-600mm   Lichtst‰rke: 1:5.0-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 24/ 16   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 2.60m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:5.00   Objektivbajonett: Sigma SA   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 105mm   Abmessungen (ÿxL): 121x290.2mm   Gewicht: 2.86kg<p>EAN-Codes: 85126740566</p> <p>Gelistet seit: 12.09.2014, 10:32</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sigma-sports-af-150-600mm-5-0-6-3-dg-os-hsm-inkl-1-4x-telekonverter-fuer-sigma-schwarz-a1560329.html""> Sigma Sports AF 150-600mm 5.0-6.3 DG OS HSM inkl. 1.4x Telekonverter f¸r Sigma schwarz</a> </p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164964,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164964,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1164964.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/49/64/1164964-n0.jpg"" alt=""Sigma Sports AF 150-600mm 5.0-6.3 DG OS HSM f¸r Sigma schwarz (740956)"" title=""Sigma Sports AF 150-600mm 5.0-6.3 DG OS HSM f¸r Sigma schwarz (740956)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 150-600mm   Lichtst‰rke: 1:5.0-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 20/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 2.80m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:5.00   Objektivbajonett: Sigma SA   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 95mm   Abmessungen (ÿxL): 105x260.1mm   Gewicht: 1.93kg<p>EAN-Codes: 0263088405208, 85126745561</p> <p>Gelistet seit: 12.09.2014, 10:41</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=sigma-contemporary-af-150-600mm-5-0-6-3-dg-os-hsm-inkl-1-4x-telekonverter-fuer-sigma-schwarz-a1560354.html""> Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM inkl. 1.4x Telekonverter f¸r Sigma schwarz</a> </p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164983,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1164983,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1164983.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/49/83/1164983-n0.jpg"" alt=""Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM f¸r Sigma schwarz (745956)"" title=""Sigma Contemporary AF 150-600mm 5.0-6.3 DG OS HSM f¸r Sigma schwarz (745956)"">";;
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 7.5mm   Lichtst‰rke: 1:3.5   Optischer Aufbau (Linsen/ Gruppen): 9/ 7   Blendenlamellen: 6 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.09m   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Abmessungen (ÿxL): 60x48.3mm   Gewicht: 197g   Besonderheiten: Fisheye<p>EAN-Codes: 0132128597428, 0222501824460, 4056572645145, 8809298882907</p> <p>Gelistet seit: 14.02.2012, 11:57</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=samyang-7-5mm-3-5-fisheye-fuer-micro-four-thirds-silber-1230109102-a736505.html""> Samyang 7.5mm 3.5 Fisheye f¸r Micro-Four-Thirds silber (1230109102)</a> </p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=736503,-1""> <span class=""gh_stars"" title=""4.50 von 5""><span class=""gh_stars1"" style=""width:90%""></span></span></a> (<span>88%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=736503,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_736503.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/65/03/736503-n0.jpg"" alt=""Samyang 7.5mm 3.5 Fisheye f¸r Micro-Four-Thirds schwarz (1230109101)"" title=""Samyang 7.5mm 3.5 Fisheye f¸r Micro-Four-Thirds schwarz (1230109101)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 45mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.50m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:9.09   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 37mm   Abmessungen (ÿxL): 56x46mm   Gewicht: 116g<p>EAN-Codes: 4545350037093, 50332179950</p> <p>Gelistet seit: 30.06.2011, 10:52</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=olympus-m-zuiko-digital-45mm-1-8-schwarz-v311030be000-a946915.html""> Olympus M.Zuiko digital 45mm 1.8 schwarz (V311030BE000)</a> </p> <p> 15 von 15 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.90625.2f""> <meta itemprop=""ratingCount"" content=""16""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=656618,-1""> <span class=""gh_stars"" title=""4.91 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=656618,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_656618.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/66/18/656618-n0.jpg"" alt=""Olympus M.Zuiko digital 45mm 1.8 silber (V311030SE000)"" title=""Olympus M.Zuiko digital 45mm 1.8 silber (V311030SE000)"">";;
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 55-200mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 13/ 9   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.95m   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 68x79mm   Gewicht: 255g<p>EAN-Codes: 18208021567, 4960759024640</p> <p>Gelistet seit: 20.04.2005, 11:49</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=nikon-af-s-dx-55-200mm-4-0-5-6g-ed-silber-jaa793da-a147014.html""> Nikon AF-S DX 55-200mm 4.0-5.6G ED silber (JAA793DA)</a> </p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.25.2f""> <meta itemprop=""ratingCount"" content=""5""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=147015,-1""> <span class=""gh_stars"" title=""4.25 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>81%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=147015,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_147015.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/70/15/147015-n0.jpg"" alt=""Nikon AF-S DX 55-200mm 4.0-5.6G ED schwarz (JAA793DC)"" title=""Nikon AF-S DX 55-200mm 4.0-5.6G ED schwarz (JAA793DC)"">";;
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 14-42mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 9/ 8   Blendenlamellen: 7   Bildstabilisator: Power OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.20m   Kleinste Blende: 22   Abbildungsmaﬂstab:: 1:5.88   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 37mm   Abmessungen (ÿxL): 61x26.8mm   Gewicht: 95g   Besonderheiten: Pancake<p>EAN-Codes: 4984824926127, 5025232638031</p> <p>Gelistet seit: 31.08.2011, 20:20</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=panasonic-lumix-g-x-vario-pz-14-42mm-3-5-5-6-asph-ois-schwarz-h-ps14042e-k-a677166.html""> Panasonic Lumix G X Vario PZ 14-42mm 3.5-5.6 ASPH OIS schwarz (H-PS14042E-K)</a> </p> <p> 0 von 1 Besuchern empfehlen dieses Produkt (<b>0%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""2.25.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=677167,-1""> <span class=""gh_stars"" title=""2.25 von 5""><span class=""gh_stars1"" style=""width:45%""></span></span></a> (<span>31%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=677167,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_677167.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/71/67/677167-n0.jpg"" alt=""Panasonic Lumix G X Vario PZ 14-42mm 3.5-5.6 ASPH OIS silber (H-PS14042E-S)"" title=""Panasonic Lumix G X Vario PZ 14-42mm 3.5-5.6 ASPH OIS silber (H-PS14042E-S)"">";;
