"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 14   Blendenlamellen: 7   Bildstabilisator: VC   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.49m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 75x96.6mm   Gewicht: 400g<p>EAN-Codes: 0192272235485, 4960371005942</p> <p>Gelistet seit: 06.08.2015, 13:49</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.6551724137931.2f""> <meta itemprop=""ratingCount"" content=""29""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1307475,-1""> <span class=""gh_stars"" title=""4.66 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>91%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1307475,-1"" rel=""nofollow""><span>29 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1307475.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/74/75/1307475-n0.jpg"" alt=""Tamron AF 18-200mm 3.5-6.3 Di II VC f¸r Canon EF schwarz (B018E)"" title=""Tamron AF 18-200mm 3.5-6.3 Di II VC f¸r Canon EF schwarz (B018E)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 14   Blendenlamellen: 7   Bildstabilisator: VC   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.49m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 75x96.6mm   Gewicht: 400g<p>EAN-Codes: 4960371005959</p> <p>Gelistet seit: 06.08.2015, 13:53</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.8.2f""> <meta itemprop=""ratingCount"" content=""15""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1307487,-1""> <span class=""gh_stars"" title=""4.80 von 5""><span class=""gh_stars1"" style=""width:96%""></span></span></a> (<span>95%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1307487,-1"" rel=""nofollow""><span>15 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1307487.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/74/87/1307487-n0.jpg"" alt=""Tamron AF 18-200mm 3.5-6.3 Di II VC f¸r Nikon F schwarz (B018N)"" title=""Tamron AF 18-200mm 3.5-6.3 Di II VC f¸r Nikon F schwarz (B018N)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-270mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: PZD   Naheinstellgrenze: 0.49m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:3.80   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 74.4x96.4mm   Gewicht: 450g<p>EAN-Codes: 4960371005560</p> <p>Gelistet seit: 09.12.2010, 15:53</p> <p> 10 von 12 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.33333333333333.2f""> <meta itemprop=""ratingCount"" content=""41""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=597503,-1""> <span class=""gh_stars"" title=""4.33 von 5""><span class=""gh_stars1"" style=""width:86%""></span></span></a> (<span>83%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=597503,-1"" rel=""nofollow""><span>31 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_597503.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/75/03/597503-n0.jpg"" alt=""Tamron AF 18-270mm 3.5-6.3 Di II VC PZD f¸r Canon EF schwarz (B008E)"" title=""Tamron AF 18-270mm 3.5-6.3 Di II VC PZD f¸r Canon EF schwarz (B008E)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 90mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 9   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 0.30m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 76.4x114.5mm   Gewicht: 550g   Besonderheiten: Makro<p>EAN-Codes: 0222286023614, 0352131781441, 4054842408315, 4960371005683</p> <p>Gelistet seit: 13.09.2012, 11:43</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.91666666666667.2f""> <meta itemprop=""ratingCount"" content=""15""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=837693,-1""> <span class=""gh_stars"" title=""4.92 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=837693,-1"" rel=""nofollow""><span>12 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_837693.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/76/93/837693-n0.jpg"" alt=""Tamron SP AF 90mm 2.8 Di VC USD Makro 1:1 f¸r Canon EF schwarz (F004E)"" title=""Tamron SP AF 90mm 2.8 Di VC USD Makro 1:1 f¸r Canon EF schwarz (F004E)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 16-105mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 15/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Naheinstellgrenze: 0.40m   Kleinste Blende: 22-36   Abbildungsmaﬂstab: 1:4.35   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 72x83mm   Gewicht: 470g<p>EAN-Codes: 4905524415612</p> <p>Gelistet seit: 06.09.2007, 12:22</p> <p> 5 von 7 Besuchern empfehlen dieses Produkt (<b>71%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.64285714285714.2f""> <meta itemprop=""ratingCount"" content=""7""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=277956,-1""> <span class=""gh_stars"" title=""3.64 von 5""><span class=""gh_stars1"" style=""width:72%""></span></span></a> (<span>66%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=277956,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_277956.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/79/56/277956-n0.jpg"" alt=""© bepixelung.org"" title=""© bepixelung.org"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 30mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 7/ 5   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.30m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:8.10   Objektivbajonett: Sony E   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 46mm   Abmessungen (ÿxL): 60.8x40.5mm<p>EAN-Codes: 85126929701</p> <p>Gelistet seit: 30.01.2013, 13:18</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=897969,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=897969,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_897969.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/79/69/897969-n0.jpg"" alt=""Sigma Art AF 30mm 2.8 DN f¸r Sony E schwarz (33B965)"" title=""Sigma Art AF 30mm 2.8 DN f¸r Sony E schwarz (33B965)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-250mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.35m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:2.90   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 73.5x88.6mm   Gewicht: 470g   Besonderheiten: Makro<p>EAN-Codes: 0112488796563, 0182727843358, 0292218046578, 85126883546</p> <p>Gelistet seit: 15.06.2012, 10:11</p> <p> 6 von 6 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.78225806451613.2f""> <meta itemprop=""ratingCount"" content=""32""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=798190,-1""> <span class=""gh_stars"" title=""4.78 von 5""><span class=""gh_stars1"" style=""width:95%""></span></span></a> (<span>95%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=798190,-1"" rel=""nofollow""><span>25 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_798190.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/81/90/798190-n0.jpg"" alt=""Sigma AF 18-250mm 3.5-6.3 DC Makro OS HSM f¸r Canon EF schwarz (883954)"" title=""Sigma AF 18-250mm 3.5-6.3 DC Makro OS HSM f¸r Canon EF schwarz (883954)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 50-100mm   Lichtst‰rke: 1:1.8   Optischer Aufbau (Linsen/ Gruppen): 21/ 15   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.95m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:6.70   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 82mm   Abmessungen (ÿxL): 93.5x170.7mm   Gewicht: 1.49kg<p>EAN-Codes: 0131914760510, 85126693558</p> <p>Gelistet seit: 23.02.2016, 15:51</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1398350,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1398350,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1398350.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/83/50/1398350-n0.jpg"" alt=""Sigma Art AF 50-100mm 1.8 DC HSM f¸r Nikon F schwarz (693955)"" title=""Sigma Art AF 50-100mm 1.8 DC HSM f¸r Nikon F schwarz (693955)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 35mm   Lichtst‰rke: 1:2.4   Optischer Aufbau (Linsen/ Gruppen): 6/ 5   Blendenlamellen: 6   Bildstabilisator: nein   Fokussiermotor: nein   Naheinstellgrenze: 0.39m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.88   Objektivbajonett: Pentax K   Sensorkompatibilit‰t: APS-C   Abmessungen (ÿxL): 45x63mm   Gewicht: 124g<p>EAN-Codes: 27075114623, 4961333114627</p> <p>Gelistet seit: 09.09.2010, 22:43</p> <p> 8 von 8 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.45833333333333.2f""> <meta itemprop=""ratingCount"" content=""8""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=568682,-1""> <span class=""gh_stars"" title=""4.46 von 5""><span class=""gh_stars1"" style=""width:89%""></span></span></a> (<span>86%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=568682,-1"" rel=""nofollow""><span>3 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_568682.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/86/82/568682-n0.jpg"" alt=""Pentax smc DA 35mm 2.4 AL schwarz (21987)"" title=""Pentax smc DA 35mm 2.4 AL schwarz (21987)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 24mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 15/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: HSM   Naheinstellgrenze: 0.25m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:5.30   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 85x90.2mm   Gewicht: 665g<p>EAN-Codes: 85126401542</p> <p>Gelistet seit: 10.02.2015, 14:29</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""1""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1228803,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1228803,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1228803.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/88/03/1228803-n0.jpg"" alt=""Sigma Art AF 24mm 1.4 DG HSM f¸r Canon EF schwarz (401954)"" title=""Sigma Art AF 24mm 1.4 DG HSM f¸r Canon EF schwarz (401954)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 50mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 8/ 7   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SWM   Naheinstellgrenze: 0.45m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:6.7   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 58mm   Abmessungen (ÿxL): 73.5x54mm   Gewicht: 280g<p>EAN-Codes: 0182080218022, 18208021802, 4960759025807</p> <p>Gelistet seit: 24.09.2008, 12:36</p> <p> 13 von 17 Besuchern empfehlen dieses Produkt (<b>76%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.19623655913978.2f""> <meta itemprop=""ratingCount"" content=""31""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=368804,-1""> <span class=""gh_stars"" title=""4.20 von 5""><span class=""gh_stars1"" style=""width:83%""></span></span></a> (<span>80%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=368804,-1"" rel=""nofollow""><span>13 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_368804.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/88/04/368804-n0.jpg"" alt=""Nikon AF-S 50mm 1.4G schwarz (JAA014DA)"" title=""Nikon AF-S 50mm 1.4G schwarz (JAA014DA)"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 17-70mm   Lichtst‰rke: 1:2.8-1:4.0   Optischer Aufbau (Linsen/ Gruppen): 17/ 13   Blendenlamellen: 7   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.22m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:2.70   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 72mm   Abmessungen (ÿxL): 79x88.9mm   Gewicht: 535g   Besonderheiten: Makro <p>Gelistet seit: 09.12.2009, 15:37</p> <p> 10 von 12 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.67857142857143.2f""> <meta itemprop=""ratingCount"" content=""14""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=488832,-1""> <span class=""gh_stars"" title=""4.68 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>92%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=488832,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_488832.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/88/32/488832-n0.jpg"" alt=""Sigma AF 17-70mm 2.8-4.0 DC Asp IF Makro OS HSM f¸r Nikon F schwarz (668955)"" title=""Sigma AF 17-70mm 2.8-4.0 DC Asp IF Makro OS HSM f¸r Nikon F schwarz (668955)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 105mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 12   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR II   Fokussiermotor: SWM   Naheinstellgrenze: 0.31m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 83x116mm   Gewicht: 750g   Besonderheiten: Makro<p>EAN-Codes: 0033172418960, 0182080216042, 18208021604, 4960759025159, 8033737554289</p> <p>Gelistet seit: 21.02.2006, 13:33</p> <p> 20 von 25 Besuchern empfehlen dieses Produkt (<b>80%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.20689655172414.2f""> <meta itemprop=""ratingCount"" content=""29""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=189169,-1""> <span class=""gh_stars"" title=""4.21 von 5""><span class=""gh_stars1"" style=""width:84%""></span></span></a> (<span>80%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=189169,-1"" rel=""nofollow""><span>6 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_189169.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/91/69/189169-n0.jpg"" alt=""Nikon AF-S VR Micro 105mm 2.8G IF-ED schwarz (JAA630DA)"" title=""Nikon AF-S VR Micro 105mm 2.8G IF-ED schwarz (JAA630DA)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 60mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 12/ 8   Blendenlamellen: 7   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 0.20m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 52mm   Abmessungen (ÿxL): 73x69.8mm   Gewicht: 335g   Besonderheiten: Makro<p>EAN-Codes: 0172302679212, 13803050424, 4960999271255, 8714574508573</p> <p>Gelistet seit: 17.02.2005, 16:28</p> <p> 42 von 64 Besuchern empfehlen dieses Produkt (<b>66%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.76102941176471.2f""> <meta itemprop=""ratingCount"" content=""70""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=139455,-1""> <span class=""gh_stars"" title=""3.76 von 5""><span class=""gh_stars1"" style=""width:75%""></span></span></a> (<span>69%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=139455,-1"" rel=""nofollow""><span>10 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_139455.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/94/55/139455-n0.jpg"" alt=""Canon EF-S 60mm 2.8 Makro USM schwarz (0284B003/0284B007)"" title=""Canon EF-S 60mm 2.8 Makro USM schwarz (0284B003/0284B007)"">";
"<div id=""gh_proddesc""> Typ: Standard-Objektiv   Brennweite: 42.5mm   Lichtst‰rke: 1:1.2   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: Power OIS   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.50m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Micro-Four-Thirds   Sensorkompatibilit‰t: Four-Thirds   Filterdurchmesser: 67mm   Abmessungen (ÿxL): 74x77mm   Gewicht: 425g<p>EAN-Codes: 5025232775217</p> <p>Gelistet seit: 07.01.2014, 16:10</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.875.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1052294,-1""> <span class=""gh_stars"" title=""4.88 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1052294.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/22/94/1052294-n0.jpg"" alt=""Panasonic/Leica DG Nocticron 42.5mm 1.2 ASPH OIS schwarz (H-NS043E)"" title=""Panasonic/Leica DG Nocticron 42.5mm 1.2 ASPH OIS schwarz (H-NS043E)"">";;
