"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-135mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: SAM   Naheinstellgrenze: 0.45m   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Sony A   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 76x86mm   Gewicht: 398g<p>EAN-Codes: 0262769970066, 4905524863680</p> <p>Gelistet seit: 13.06.2012, 10:23</p> <p> 5 von 6 Besuchern empfehlen dieses Produkt (<b>83%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.88461538461539.2f""> <meta itemprop=""ratingCount"" content=""13""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=796676,-1""> <span class=""gh_stars"" title=""4.88 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=796676,-1"" rel=""nofollow""><span>5 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_796676.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/66/76/796676-n0.jpg"" alt=""Sony 18-135mm 3.5-5.6 DT SAM schwarz (SAL-18135) -- via Amazon Partnerprogramm"" title=""Sony 18-135mm 3.5-5.6 DT SAM schwarz (SAL-18135) -- via Amazon Partnerprogramm"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 15-30mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 18/ 13   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:5.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Abmessungen (ÿxL): 98.4x145mm   Gewicht: 1.10kg<p>EAN-Codes: 0281667783974, 4960371005850, 725211153016</p> <p>Gelistet seit: 04.02.2015, 15:38</p> <p> 1 von 2 Besuchern empfehlen dieses Produkt (<b>50%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""3.91666666666667.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1226706,-1""> <span class=""gh_stars"" title=""3.92 von 5""><span class=""gh_stars1"" style=""width:78%""></span></span></a> (<span>73%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1226706,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1226706.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/67/06/1226706-n0.jpg"" alt=""Tamron SP AF 15-30mm 2.8 Di VC USD f¸r Canon EF schwarz (A012E) -- via Amazon Partnerprogramm"" title=""Tamron SP AF 15-30mm 2.8 Di VC USD f¸r Canon EF schwarz (A012E) -- via Amazon Partnerprogramm"">";
"<div id=""gh_proddesc""> Typ: Standard-Zoom-Objektiv   Brennweite: 11-22mm   Lichtst‰rke: 1:4.0-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 12/ 9   Blendenlamellen: 7   Bildstabilisator: IS   Fokussiermotor: STM   Naheinstellgrenze: 0.15m   Kleinste Blende: 22-32   Abbildungsmaﬂstab: 1:3.33   Objektivbajonett: Canon EF-M   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 55mm   Abmessungen (ÿxL): 60.9x58.2mm   Gewicht: 220g<p>EAN-Codes: 4960999921624</p> <p>Gelistet seit: 06.06.2013, 11:17</p> <p> 1 von 1 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=956832,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=956832,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_956832.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/68/32/956832-n0.jpg"" alt=""Canon EF-M 11-22mm 4.0-5.6 IS STM schwarz (7568B005)"" title=""Canon EF-M 11-22mm 4.0-5.6 IS STM schwarz (7568B005)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 90mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 14/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 0.30m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 79x117.1mm   Gewicht: 610g   Besonderheiten: Makro<p>EAN-Codes: 4960371006048, 725211090038</p> <p>Gelistet seit: 22.02.2016, 10:30</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1397168,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1397168,-1"" rel=""nofollow""><span>2 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1397168.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/71/68/1397168-n0.jpg"" alt=""Tamron SP AF 90mm 2.8 Di VC USD Makro 1:1 f¸r Nikon F schwarz (F017N)"" title=""Tamron SP AF 90mm 2.8 Di VC USD Makro 1:1 f¸r Nikon F schwarz (F017N)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 14   Blendenlamellen: 7   Bildstabilisator: VC   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.49m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Canon EF-S   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 75x96.6mm   Gewicht: 400g<p>EAN-Codes: 0192272235485, 4960371005942</p> <p>Gelistet seit: 06.08.2015, 13:49</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.6551724137931.2f""> <meta itemprop=""ratingCount"" content=""29""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1307475,-1""> <span class=""gh_stars"" title=""4.66 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>91%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1307475,-1"" rel=""nofollow""><span>29 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1307475.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/74/75/1307475-n0.jpg"" alt=""Tamron AF 18-200mm 3.5-6.3 Di II VC f¸r Canon EF schwarz (B018E)"" title=""Tamron AF 18-200mm 3.5-6.3 Di II VC f¸r Canon EF schwarz (B018E)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-200mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 14   Blendenlamellen: 7   Bildstabilisator: VC   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.49m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:4.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 75x96.6mm   Gewicht: 400g<p>EAN-Codes: 4960371005959</p> <p>Gelistet seit: 06.08.2015, 13:53</p> <p> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.8.2f""> <meta itemprop=""ratingCount"" content=""15""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1307487,-1""> <span class=""gh_stars"" title=""4.80 von 5""><span class=""gh_stars1"" style=""width:96%""></span></span></a> (<span>95%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1307487,-1"" rel=""nofollow""><span>15 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1307487.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/74/87/1307487-n0.jpg"" alt=""Tamron AF 18-200mm 3.5-6.3 Di II VC f¸r Nikon F schwarz (B018N)"" title=""Tamron AF 18-200mm 3.5-6.3 Di II VC f¸r Nikon F schwarz (B018N)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-300mm   Lichtst‰rke: 1:3.5-1:5.6   Optischer Aufbau (Linsen/ Gruppen): 19/ 14   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VR II   Fokussiermotor: SWM   Naheinstellgrenze: 0.45m   Kleinste Blende: 22-32   Abbildungsmaﬂstab: 1:3.20   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 83x120mm   Gewicht: 830g<p>EAN-Codes: 18208021963, 4960759026293</p> <p>Gelistet seit: 14.06.2012, 11:20</p> <p> 7 von 8 Besuchern empfehlen dieses Produkt (<b>88%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.6547619047619.2f""> <meta itemprop=""ratingCount"" content=""14""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=797492,-1""> <span class=""gh_stars"" title=""4.65 von 5""><span class=""gh_stars1"" style=""width:93%""></span></span></a> (<span>91%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=797492,-1"" rel=""nofollow""><span>4 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_797492.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/74/92/797492-n0.jpg"" alt=""Nikon AF-S VR DX 18-300mm 3.5-5.6G ED schwarz (JAA812DA)"" title=""Nikon AF-S VR DX 18-300mm 3.5-5.6G ED schwarz (JAA812DA)"">";
"<div id=""gh_proddesc""> Typ: Universal-Zoom-Objektiv   Brennweite: 18-270mm   Lichtst‰rke: 1:3.5-1:6.3   Optischer Aufbau (Linsen/ Gruppen): 16/ 13   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: PZD   Naheinstellgrenze: 0.49m   Kleinste Blende: 22-40   Abbildungsmaﬂstab: 1:3.80   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 74.4x96.4mm   Gewicht: 450g<p>EAN-Codes: 0251784132344, 4960371005577</p> <p>Gelistet seit: 09.12.2010, 15:53</p> <p> 11 von 11 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.5625.2f""> <meta itemprop=""ratingCount"" content=""20""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=597504,-1""> <span class=""gh_stars"" title=""4.56 von 5""><span class=""gh_stars1"" style=""width:91%""></span></span></a> (<span>89%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=597504,-1"" rel=""nofollow""><span>8 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_597504.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/75/04/597504-n0.jpg"" alt=""Tamron AF 18-270mm 3.5-6.3 Di II VC PZD f¸r Nikon F schwarz (B008N)"" title=""Tamron AF 18-270mm 3.5-6.3 Di II VC PZD f¸r Nikon F schwarz (B008N)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 105mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 16/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.31m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 78.3x126.4mm   Gewicht: 725g   Besonderheiten: Makro<p>EAN-Codes: 0322605427632, 0851262585428, 85126258542</p> <p>Gelistet seit: 04.07.2011, 15:50</p> <p> 6 von 6 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.875.2f""> <meta itemprop=""ratingCount"" content=""16""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=657550,-1""> <span class=""gh_stars"" title=""4.88 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=657550,-1"" rel=""nofollow""><span>11 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_657550.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/75/50/657550-n0.jpg"" alt=""Sigma AF 105mm 2.8 EX DG OS HSM Makro f¸r Canon EF schwarz (258954)"" title=""Sigma AF 105mm 2.8 EX DG OS HSM Makro f¸r Canon EF schwarz (258954)"">";
"<div id=""gh_proddesc""> Typ: Tele-Objektiv   Brennweite: 105mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 16/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: OS   Fokussiermotor: HSM   Naheinstellgrenze: 0.31m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:1.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 78.3x126.4mm   Gewicht: 725g   Besonderheiten: Makro<p>EAN-Codes: 0292217296073, 5054230079256, 85126258559</p> <p>Gelistet seit: 04.07.2011, 15:54</p> <p> 3 von 3 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.91666666666667.2f""> <meta itemprop=""ratingCount"" content=""10""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=657557,-1""> <span class=""gh_stars"" title=""4.92 von 5""><span class=""gh_stars1"" style=""width:98%""></span></span></a> (<span>98%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=657557,-1"" rel=""nofollow""><span>6 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_657557.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/75/57/657557-n0.jpg"" alt=""Sigma AF 105mm 2.8 EX DG OS HSM Makro f¸r Nikon F schwarz (258955)"" title=""Sigma AF 105mm 2.8 EX DG OS HSM Makro f¸r Nikon F schwarz (258955)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Zoom-Objektiv   Brennweite: 11-24mm   Lichtst‰rke: 1:4.0   Optischer Aufbau (Linsen/ Gruppen): 16/ 11   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: USM   Naheinstellgrenze: 0.28m   Kleinste Blende: 22   Abbildungsmaﬂstab: 1:6.25   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Abmessungen (ÿxL): 108x132mm   Gewicht: 1.18kg<p>EAN-Codes: 4549292010169</p> <p>Gelistet seit: 06.02.2015, 13:55</p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.58333333333333.2f""> <meta itemprop=""ratingCount"" content=""3""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1227630,-1""> <span class=""gh_stars"" title=""4.58 von 5""><span class=""gh_stars1"" style=""width:91%""></span></span></a> (<span>90%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=1227630,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1227630.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/76/30/1227630-n0.jpg"" alt=""Canon EF 11-24mm 4.0 L USM schwarz (9520B005)"" title=""Canon EF 11-24mm 4.0 L USM schwarz (9520B005)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 23/ 17   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 1.30m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:8.00   Objektivbajonett: Canon EF   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 85.8x188.3mm   Gewicht: 1.47kg<p>EAN-Codes: 0131774626889, 2000003132393, 4960371005652</p> <p>Gelistet seit: 13.09.2012, 12:03</p> <p> 9 von 12 Besuchern empfehlen dieses Produkt (<b>75%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.25877192982456.2f""> <meta itemprop=""ratingCount"" content=""19""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=837701,-1""> <span class=""gh_stars"" title=""4.26 von 5""><span class=""gh_stars1"" style=""width:85%""></span></span></a> (<span>81%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=837701,-1"" rel=""nofollow""><span>8 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_837701.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/77/01/837701-n0.jpg"" alt=""Tamron SP AF 70-200mm 2.8 Di VC USD f¸r Canon EF schwarz (A009E)"" title=""Tamron SP AF 70-200mm 2.8 Di VC USD f¸r Canon EF schwarz (A009E)"">";
"<div id=""gh_proddesc""> Typ: Tele-Zoom-Objektiv   Brennweite: 70-200mm   Lichtst‰rke: 1:2.8   Optischer Aufbau (Linsen/ Gruppen): 23/ 17   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: VC   Fokussiermotor: USD   Naheinstellgrenze: 1.30m   Kleinste Blende: 32   Abbildungsmaﬂstab: 1:8.00   Objektivbajonett: Nikon F   Sensorkompatibilit‰t: APS-C/ Kleinbild   Filterdurchmesser: 77mm   Abmessungen (ÿxL): 85.8x188.3mm   Gewicht: 1.47kg<p>EAN-Codes: 0302418634946, 2000003314478, 4960371005669, 725211009030</p> <p>Gelistet seit: 13.09.2012, 12:11</p> <p> 6 von 6 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""4.86538461538461.2f""> <meta itemprop=""ratingCount"" content=""13""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=837704,-1""> <span class=""gh_stars"" title=""4.87 von 5""><span class=""gh_stars1"" style=""width:97%""></span></span></a> (<span>97%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=837704,-1"" rel=""nofollow""><span>9 </span> Bewertungen lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_837704.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/77/04/837704-n0.jpg"" alt=""Tamron SP AF 70-200mm 2.8 Di VC USD f¸r Nikon F schwarz (A009N)"" title=""Tamron SP AF 70-200mm 2.8 Di VC USD f¸r Nikon F schwarz (A009N)"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 23mm   Lichtst‰rke: 1:1.4   Optischer Aufbau (Linsen/ Gruppen): 11/ 8   Blendenlamellen: 7 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.28m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:10.00   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 62mm   Abmessungen (ÿxL): 72x63mm   Gewicht: 300g<p>EAN-Codes: 4547410261417, 74101023312</p> <p>Gelistet seit: 05.09.2013, 16:17</p> <p> 7 von 7 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""8""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=997707,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_read','2', window.ghPageTypeCM, '0'])";" href=./?sr=997707,-1"" rel=""nofollow""><span>1 </span> Bewertung lesen</a> | <a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_997707.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/77/07/997707-n0.jpg"" alt=""Fujifilm XF 23mm 1.4 R schwarz -- via Amazon Partnerprogramm"" title=""Fujifilm XF 23mm 1.4 R schwarz -- via Amazon Partnerprogramm"">";
"<div id=""gh_proddesc""> Typ: Weitwinkel-Objektiv   Brennweite: 23mm   Lichtst‰rke: 1:2.0   Optischer Aufbau (Linsen/ Gruppen): 10/ 6   Blendenlamellen: 9 (abgerundet)   Bildstabilisator: nein   Fokussiermotor: AF-Motor   Naheinstellgrenze: 0.22m   Kleinste Blende: 16   Abbildungsmaﬂstab: 1:7.69   Objektivbajonett: Fujifilm X   Sensorkompatibilit‰t: APS-C   Filterdurchmesser: 43mm   Abmessungen (ÿxL): 60x51.9mm   Gewicht: 180g<p>EAN-Codes: 4547410328813, 74101030129</p> <p>Gelistet seit: 25.08.2016, 10:08</p> <p> Siehe auch: <a onclick=""registerConversionTag(['relatedproducts_click', '2', window.ghPageTypeCM, '0'])";" href=fujifilm-xf-23mm-2-0-r-wr-silber-16523171-a1497906.html""> Fujifilm XF 23mm 2.0 R WR silber (16523171)</a> </p> <p> 2 von 2 Besuchern empfehlen dieses Produkt (<b>100%</b>).<br> <span itemprop='""aggregateRating""' itemscope itemtype='""http://schema.org/AggregateRating'> <meta itemprop=""ratingValue"" content=""5.2f""> <meta itemprop=""ratingCount"" content=""2""> Bewertung: <a onclick=""registerConversionTag(['productpage_rating_stars','2', window.ghPageTypeCM, '0'])";" href=./?sr=1497902,-1""> <span class=""gh_stars"" title=""5.00 von 5""><span class=""gh_stars1"" style=""width:100%""></span></span></a> (<span>100%</span>) (<a onclick=""registerConversionTag(['productpage_rating_rate','2', window.ghPageTypeCM, '0'])";" href=./bew_1497902.html"" rel=""nofollow"">Produkt bewerten</a>) </span> </p> </div>";"<img class=""gh_prodImg"" id=""gh_prodImg"" src=""//gzhls.at/i/79/02/1497902-n0.jpg"" alt=""Fujifilm XF 23mm 2.0 R WR schwarz (16523169)"" title=""Fujifilm XF 23mm 2.0 R WR schwarz (16523169)"">";
